structure(c(4.37607451739399e-10, 6.92271255952493e-10, 5.05872401969359e-10, 
1.20688634304431e-09, -1.99109141485474e-10, -3.2945742715597e-10, 
-2.53022437530286e-10, 6.13311002181161e-11, -1.78848772739499e-10, 
-3.46961513994928e-10, 4.0174520082102e-10, -7.07834603282289e-10, 
1.65097207097302e-10, 6.98624641599443e-10, -4.82684642509871e-10, 
3.48065530077028e-10, -1.31582276959556e-10, -2.31924883308563e-11, 
-5.35230069990378e-10, 4.66613518818041e-10, -8.83166625111764e-11, 
1.81691349265254e-11, -2.80460212675477e-10, -1.50558693082434e-10, 
-1.31798162211501e-10, 3.51755976860709e-10, -9.95848980158261e-10, 
9.82756236387122e-10, -2.48584455932448e-10, 4.25526442510067e-10, 
2.41583117701897e-10, 2.82011853363669e-10, 1.28884688495571e-12, 
-1.53183049667013e-10, -6.22021220229821e-11, -3.01310666847079e-10, 
6.99295418623315e-10, 3.58631870750894e-10, -3.35401732876086e-10, 
-5.18827669344936e-10, 3.07100953558595e-10, -7.80139149536351e-11, 
-3.10910400313336e-10, -2.8913860579356e-10, 1.28606514901779e-10, 
3.9112504374109e-10, 3.40468794068663e-10, -1.1962312993948e-10, 
1.09344837335965e-11, 1.90509750695569e-10, -4.33086914265261e-10, 
5.24618897048928e-10, 3.99786533436337e-10, 1.91960838682328e-10, 
-5.4143307431606e-10, 5.58512915490075e-11, -3.65163697137999e-10, 
5.02691780392858e-10, 1.79073002719884e-10, 1.39658849381274e-10, 
1.47271077664543e-11, -4.35398716077767e-10, 3.42284366401452e-10, 
4.83934250492603e-10, 1.53055196425593e-10, -1.45006718130713e-10, 
1.32824400392293e-10, -2.04688861436011e-10, -4.37461563687937e-11, 
3.21174654722759e-10, -7.71366044767221e-11, -7.79431573835406e-11, 
8.20742497209139e-10, -2.25065841189223e-10, -9.20827461365712e-10, 
-8.40970703463998e-11, 1.73349844328289e-10, 1.50958723343302e-10, 
-4.8386592161498e-10, 1.03425619307203e-10, -2.42163407777228e-10, 
-3.66676641666355e-10, 1.57355969571151e-10, -4.68187535934601e-10, 
-1.56300125880698e-10, -3.37608653085175e-11, -7.10718910180227e-10, 
1.56827539755285e-10, 8.13846341297678e-11, 2.5806930737409e-10, 
1.78867785166762e-10, 4.02476019970138e-11, -6.85548800136429e-10, 
-7.57545811659176e-11, -5.14970494567225e-10, 3.39352842246394e-10, 
-1.36289150770109e-10, 6.14282686351227e-11, -4.07893078844331e-10, 
1.07573773200011e-11, 2.96706205430654e-10, -3.03800691822527e-10, 
1.01032464228005e-10, 2.7626864328004e-10, 5.71002628766629e-10, 
3.6411709351931e-10, 2.37823795257082e-10, 1.21118655859914e-10, 
3.2849689511758e-10, -8.64508221338217e-11, 3.78515091614903e-10, 
-4.311426419476e-10, -1.76829713916052e-08, -1.75458469918744e-08, 
1.76829896494674e-08, 1.75458274184861e-08, 6.92273464168578e-10, 
1.2682258954532e-09, 8.78414716157414e-10, 2.29175269113187e-09, 
-2.52170712329787e-10, -6.5889621423423e-10, -3.83582592356194e-10, 
9.29055511146453e-11, -3.3642438677487e-10, -5.97151425554027e-10, 
5.96552861473936e-10, -1.16170390103228e-09, 2.04568569563135e-10, 
